Treatments,Time,DF_OD,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19,sample_20,sample_21,sample_22,sample_23,sample_24,sample_25,sample_26,sample_27,sample_28,sample_29,sample_30,sample_31,sample_32,sample_33,sample_34,sample_35,sample_36,sample_37,sample_38,sample_39,sample_40,sample_41,sample_42,sample_43,sample_44,sample_45,sample_46,sample_47,sample_48,sample_49,sample_50,sample_51,sample_52,sample_53,sample_54,sample_55,sample_56,sample_57,sample_58,sample_59,sample_60,sample_61,sample_62,sample_63,sample_64,sample_65,sample_66,sample_67,sample_68,sample_69,sample_70,sample_71,sample_72,sample_73,sample_74,sample_75,sample_76,sample_77,sample_78,sample_79,sample_80,sample_81,sample_82,sample_83,sample_84,sample_85,sample_86,sample_87,sample_88,sample_89,sample_90,sample_91,sample_92,sample_93,sample_94,sample_95,sample_96,sample_97,sample_98,sample_99,sample_100
DF_4,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
DF_4,3,0.01,0.010441914,0.010617963,0.010667039,0.0102015715,0.010303972,0.010278146,0.010202928,0.010249031,0.010560472,0.01037154,0.010287795,0.010163769,0.010293715,0.009544973,0.010537773,0.010181931,0.01047642,0.010285166,0.010126495,0.010147087,0.009772617,0.010023236,0.010202437,0.010280081,0.010474341,0.01060646,0.010280427,0.010231206,0.009952833,0.010777504,0.0105831055,0.010168774,0.010378693,0.010024685,0.010516241,0.009914417,0.010243074,0.010514366,0.010324555,0.009972341,0.010311014,0.01023844,0.010119682,0.010159268,0.010453844,0.010393555,0.010170978,0.0105189085,0.010099775,0.010190839,0.010096569,0.010083057,0.010187768,0.010056403,0.010443372,0.01015194,0.010211085,0.010703554,0.010386104,0.010109735,0.01045575,0.00998868,0.010205554,0.010021825,0.010039654,0.010049408,0.010322937,0.010165336,0.01036681,0.010266922,0.0101268655,0.0102402335,0.010186717,0.009996946,0.010438376,0.010285828,0.0103711495,0.010157474,0.010361039,0.01044726,0.010162163,0.010420736,0.010322071,0.0104205245,0.010466827,0.010382208,0.010424188,0.010057085,0.009934788,0.010564594,0.010262432,0.009725348,0.010414611,0.01038576,0.010542561,0.010258675,0.010074366,0.010608129,0.010062446,0.0100834295
DF_4,6,0.01136,0.01090315,0.011274024,0.011378907,0.010407277,0.010617215,0.010563987,0.010409952,0.010504261,0.0111523345,0.010756922,0.010583837,0.010330235,0.010595904,0.009110552,0.011104397,0.01036719,0.010975483,0.010578271,0.010254593,0.010296347,0.00955034,0.010046523,0.010408969,0.0105679175,0.010971167,0.011249118,0.010568768,0.010467718,0.009905873,0.011615556,0.011199708,0.010340347,0.010771845,0.01004944,0.011058918,0.009829554,0.010492029,0.011055185,0.010659634,0.00994476,0.010631585,0.010482662,0.010240808,0.010321008,0.010928303,0.010802266,0.0103448685,0.011064643,0.010200519,0.01038533,0.010194071,0.010166819,0.010379057,0.010113136,0.010906257,0.010306219,0.010426611,0.0114564365,0.010787167,0.010220694,0.010932285,0.009977373,0.010415331,0.0100436965,0.010079468,0.010099072,0.010656259,0.0103334,0.01074697,0.010540984,0.010255302,0.01048621,0.010376943,0.009993892,0.010895872,0.010579819,0.01075613,0.010317479,0.010735051,0.010914619,0.010326991,0.010859215,0.010654383,0.010858795,0.010955525,0.010778982,0.010866369,0.010114509,0.009869984,0.01116104,0.0105316695,0.009458195,0.010846371,0.0107864905,0.011114282,0.010523999,0.010149287,0.011253227,0.010125292,0.010167561
DF_4,9,0.01,0.011384533,0.01197051,0.01213867,0.010617204,0.010939992,0.010857735,0.010621153,0.01076585,0.011777358,0.011156671,0.010888352,0.010499448,0.010906789,0.008695804,0.011701406,0.010555841,0.011498262,0.010879493,0.010384314,0.010447811,0.009333048,0.010069856,0.010619677,0.0108637,0.011491547,0.011930054,0.010865259,0.010709631,0.009859121,0.012518879,0.011851692,0.010514763,0.011180023,0.010074251,0.011629351,0.00974541,0.010747,0.011623837,0.011005588,0.009917253,0.010962013,0.010732803,0.010363393,0.010485258,0.011424293,0.011226703,0.010521711,0.01163858,0.010302271,0.010583548,0.01029252,0.010251268,0.010573931,0.0101701915,0.011389503,0.010462876,0.010646676,0.012262072,0.011203734,0.010332887,0.011430537,0.009966083,0.0106294155,0.01006561,0.010119443,0.010148991,0.011000297,0.010504212,0.01114095,0.010822388,0.010385327,0.010738044,0.01057074,0.009990841,0.011373301,0.010882192,0.011155459,0.010480058,0.011122506,0.01140299,0.010494529,0.011316184,0.010997261,0.011315544,0.011467122,0.011190884,0.011327297,0.0101723,0.009805582,0.011791147,0.010807881,0.009198378,0.011296052,0.011202787,0.011716704,0.010796171,0.01022477,0.01193754,0.01018854,0.010252384
DF_4,12,0.01,0.011886922,0.012709896,0.012949593,0.010831441,0.0112726,0.011159606,0.010836614,0.01103395,0.012437389,0.011571323,0.011201584,0.010671446,0.011226628,0.00829985,0.012330418,0.010747945,0.012045877,0.011189077,0.010515681,0.010601514,0.009120635,0.01009324,0.0108346455,0.011167649,0.012036595,0.012651464,0.011170128,0.010957092,0.009812566,0.013492574,0.01254101,0.010692068,0.011603806,0.010099133,0.012228934,0.0096619725,0.011008132,0.012221735,0.011362766,0.009889815,0.011302582,0.010989011,0.010487456,0.010652052,0.011942793,0.011667441,0.010701567,0.012242162,0.010405007,0.010785564,0.01039192,0.010336435,0.010772456,0.0102275815,0.011893989,0.010621949,0.010871372,0.013124122,0.011636448,0.010446359,0.011951498,0.0099548055,0.010847895,0.010087614,0.010159579,0.010199168,0.011355391,0.010677843,0.0115492465,0.011111321,0.010516959,0.010995896,0.0107681835,0.009987792,0.011871536,0.011193201,0.011569674,0.010645252,0.01152388,0.011913324,0.010664823,0.011792423,0.011351028,0.011791561,0.012002696,0.011618482,0.0118077705,0.010230435,0.009741587,0.012456803,0.0110912435,0.008945652,0.0117643215,0.011635257,0.012351438,0.011075335,0.010300798,0.012663439,0.01025221,0.010337921
DF_4,24,0.01,0.014124965,0.016151443,0.01677888,0.01173336,0.012707493,0.012452835,0.011742777,0.012174784,0.015468432,0.013390451,0.012546702,0.011388268,0.0126004815,0.0068876897,0.015201981,0.011552188,0.014508995,0.012515362,0.011058011,0.011239366,0.00831767,0.010187271,0.011738871,0.012469573,0.014487627,0.015989993,0.012478342,0.012004858,0.009628405,0.018207861,0.015714562,0.011431106,0.013467498,0.01019932,0.0149490675,0.009335197,0.012117289,0.014937095,0.012911145,0.009780868,0.01277248,0.012077627,0.0109988395,0.011345433,0.014263052,0.013605566,0.011452106,0.014984468,0.010826102,0.011633088,0.010799241,0.010684327,0.011604468,0.01046049,0.014143276,0.011283166,0.011818446,0.017219013,0.0135415755,0.010913051,0.014283869,0.009909843,0.011767597,0.010176059,0.010321763,0.010402488,0.012893557,0.0114013925,0.013336063,0.0123465,0.011059943,0.012090277,0.011595791,0.009975596,0.014090945,0.012528548,0.013386913,0.011333066,0.013278726,0.014194967,0.011374498,0.013906937,0.0128818555,0.01390525,0.01440825,0.0134980595,0.013942207,0.010466547,0.0094895875,0.015516745,0.012299874,0.008002067,0.013839352,0.013540016,0.015248699,0.012265641,0.010610645,0.016035842,0.010510996,0.010687269
DF_5,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
DF_5,3,0.012791000000000002,0.009764584,0.010246619,0.0103127835,0.010003569,0.010116326,0.009796443,0.009991151,0.010132795,0.009805303,0.009535218,0.01031486,0.010002958,0.010218521,0.009617352,0.010453855,0.009616397,0.010342252,0.010234109,0.010168335,0.009708509,0.010315105,0.009850415,0.010223308,0.010116998,0.0098390225,0.010115926,0.010494576,0.010511328,0.010073503,0.010234202,0.010392447,0.010131079,0.0097759385,0.010269204,0.009853192,0.009854593,0.010140166,0.010231764,0.0098493,0.010285723,0.009838623,0.010140232,0.010139277,0.010166013,0.010389767,0.010175594,0.010194952,0.010223518,0.0103628775,0.01017203,0.010416451,0.010302828,0.0099564865,0.01023343,0.010049232,0.010362821,0.010356454,0.010204695,0.01030681,0.010156088,0.010224842,0.010035764,0.010008085,0.009872167,0.010138608,0.010355372,0.010006746,0.010119194,0.010363826,0.010373247,0.010128053,0.009818463,0.009775922,0.009730928,0.010164395,0.010029429,0.010444204,0.0100357905,0.009942646,0.010068375,0.010141661,0.009965237,0.010238511,0.010602305,0.01067698,0.010533025,0.010139768,0.009921572,0.010612091,0.010133316,0.010042216,0.010565736,0.009999659,0.009633683,0.010158756,0.009832299,0.009943682,0.01005677,0.010224439,0.010363468
DF_5,6,0.018531666666666665,0.009534643,0.0104993,0.0106354235,0.010007138,0.010234035,0.009597023,0.0099823065,0.010267364,0.009614359,0.009091903,0.010639678,0.010005917,0.010441825,0.009249282,0.010928248,0.009247427,0.010696225,0.01047371,0.010339537,0.009425433,0.010640134,0.009703071,0.010451586,0.010235364,0.009680601,0.0102331955,0.011013573,0.011048708,0.010147547,0.010473871,0.010800265,0.0102639,0.009556908,0.010545597,0.009708533,0.009711312,0.01028234,0.01046895,0.009700864,0.010579641,0.009679814,0.010282446,0.010280498,0.010334774,0.010794712,0.0103542,0.010393631,0.010452075,0.010739014,0.0103470525,0.010849966,0.010614787,0.009913161,0.010472252,0.010098708,0.010738811,0.010725558,0.010413545,0.010623123,0.010314614,0.01045476,0.010071662,0.010016173,0.009745917,0.010279184,0.01072344,0.0100134965,0.010239813,0.010740953,0.010760336,0.01025774,0.0096401945,0.009556842,0.009469078,0.010331573,0.010058945,0.01090824,0.010071721,0.0098856175,0.010137218,0.010285336,0.00993059,0.0104827685,0.011240652,0.011400179,0.011094319,0.010281492,0.009843797,0.011261801,0.010268402,0.010084623,0.011163441,0.009999318,0.0092808,0.010320077,0.009667378,0.0098876795,0.010113868,0.010453989,0.01074014
DF_5,9,0.01136,0.009310056,0.010758191,0.010968242,0.010010706,0.010353148,0.009401639,0.009973455,0.01040375,0.009427093,0.008669065,0.010974786,0.010008879,0.010670045,0.008895246,0.011424103,0.0088925455,0.011062318,0.010718906,0.010513655,0.0091505395,0.0109754,0.009557934,0.010684963,0.010355114,0.009524704,0.010351834,0.011558185,0.0116134705,0.010222151,0.010719136,0.011224046,0.0103984745,0.00934279,0.0108293705,0.009565991,0.009570131,0.010426545,0.010711642,0.0095546665,0.010881983,0.00952353,0.010426655,0.010423696,0.010506327,0.011215386,0.010535867,0.010596109,0.0106857885,0.011128902,0.010525123,0.011301215,0.010936148,0.009870018,0.0107166115,0.010148431,0.0111284545,0.011107767,0.010626639,0.010949238,0.010475616,0.010689868,0.010107714,0.010024264,0.009621219,0.010421735,0.011104657,0.01002025,0.010361898,0.011131864,0.01116178,0.010389083,0.00946514,0.009342665,0.009214284,0.010501578,0.01008855,0.0113930125,0.0101077445,0.009828918,0.010206538,0.010431058,0.009896056,0.010732915,0.011917156,0.012172811,0.011685361,0.010425189,0.009766624,0.011951497,0.010405316,0.010127214,0.011794919,0.009998977,0.00894086,0.010483993,0.009505208,0.009831999,0.010171291,0.010688753,0.0111304745
