Treatments,Time,BL_OD,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19,sample_20,sample_21,sample_22,sample_23,sample_24,sample_25,sample_26,sample_27,sample_28,sample_29,sample_30,sample_31,sample_32,sample_33,sample_34,sample_35,sample_36,sample_37,sample_38,sample_39,sample_40,sample_41,sample_42,sample_43,sample_44,sample_45,sample_46,sample_47,sample_48,sample_49,sample_50,sample_51,sample_52,sample_53,sample_54,sample_55,sample_56,sample_57,sample_58,sample_59,sample_60,sample_61,sample_62,sample_63,sample_64,sample_65,sample_66,sample_67,sample_68,sample_69,sample_70,sample_71,sample_72,sample_73,sample_74,sample_75,sample_76,sample_77,sample_78,sample_79,sample_80,sample_81,sample_82,sample_83,sample_84,sample_85,sample_86,sample_87,sample_88,sample_89,sample_90,sample_91,sample_92,sample_93,sample_94,sample_95,sample_96,sample_97,sample_98,sample_99,sample_100
BL_4,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
BL_4,3,0.01,0.017829712,0.018464945,0.01834768,0.018318612,0.018459355,0.018032318,0.01856146,0.018641755,0.018319674,0.01838835,0.017954128,0.018393394,0.01873234,0.017991625,0.018739024,0.018379902,0.018349597,0.018423626,0.018539736,0.018518949,0.01865196,0.018626621,0.018225174,0.01844692,0.018316291,0.01822774,0.018382028,0.018901689,0.01885641,0.018434675,0.018211458,0.018278671,0.018950028,0.018333064,0.018325184,0.017917518,0.018724998,0.018188737,0.018354397,0.018350968,0.01879893,0.018340828,0.018352777,0.018344603,0.018315151,0.018624846,0.018666942,0.018463146,0.01865998,0.018357612,0.018276598,0.018313333,0.01808787,0.018417116,0.018265873,0.018358618,0.018663151,0.018423956,0.018493522,0.01849743,0.018364735,0.018428868,0.018479478,0.018409373,0.018200232,0.01852087,0.018112235,0.01857345,0.018130494,0.018162332,0.018363656,0.018336246,0.018468713,0.01821181,0.018786663,0.01819652,0.018286277,0.018571965,0.01867914,0.018356778,0.018377488,0.018354237,0.018333666,0.01857033,0.018642154,0.018604286,0.018023204,0.01818683,0.018167557,0.018653098,0.018139936,0.018755399,0.01862334,0.01858932,0.018505521,0.018363522,0.018219726,0.018598957,0.01834933,0.018320903
BL_4,6,0.01,0.03172279,0.03399907,0.033564385,0.033465255,0.033969436,0.03242778,0.034364298,0.034654275,0.033468235,0.033724844,0.0321528,0.033740222,0.034991473,0.032286122,0.03500956,0.03369242,0.033583708,0.033850156,0.034276772,0.03419884,0.03468398,0.03460824,0.03312686,0.03393964,0.033460677,0.033142705,0.03370146,0.03562002,0.035463307,0.033894733,0.03307515,0.03331489,0.035798065,0.033517737,0.033491254,0.03202563,0.034960303,0.03299543,0.03360157,0.033577345,0.035240844,0.033548087,0.033585623,0.03356103,0.033457775,0.034595244,0.034744345,0.033997305,0.03472302,0.033608507,0.033314887,0.033449393,0.03263236,0.033830788,0.03328081,0.03361707,0.03473715,0.033855654,0.03411376,0.034122806,0.03363634,0.03387226,0.034049917,0.033794865,0.033040736,0.034207612,0.032716792,0.0343974,0.032781858,0.03289876,0.033622853,0.03353605,0.034010995,0.033078607,0.035191417,0.033025045,0.033352464,0.034388483,0.034791335,0.03360568,0.03368556,0.033600453,0.033517495,0.034386523,0.03465986,0.03451187,0.03239264,0.03298471,0.032919157,0.034692716,0.03282012,0.035070658,0.03458724,0.034464262,0.034144126,0.03362318,0.03311304,0.034491166,0.033581987,0.033478513
BL_4,9,0.01,0.056231093,0.062279027,0.061072778,0.06083259,0.06215951,0.058031682,0.06332154,0.06408875,0.060837097,0.061558817,0.05731954,0.061587773,0.0650231,0.05767086,0.065043546,0.061464008,0.061176807,0.06188353,0.0630496,0.06283039,0.064135715,0.06400541,0.059922647,0.062145334,0.06083654,0.059992604,0.061494064,0.06674907,0.0663703,0.062022712,0.059774894,0.060404774,0.06722989,0.060974147,0.06091199,0.056995407,0.06492023,0.05957065,0.061226826,0.06111187,0.06571883,0.061064817,0.061141215,0.061096746,0.060833808,0.063941665,0.06432288,0.062294677,0.06428351,0.06122557,0.060436554,0.06080377,0.058599446,0.06184993,0.060364116,0.06126933,0.06433365,0.061917238,0.06263349,0.062635526,0.06130884,0.06195661,0.062407356,0.061720558,0.059707984,0.062861554,0.0588122,0.0633646,0.058983464,0.059305392,0.06123188,0.061052103,0.06230332,0.059793342,0.06556599,0.059656665,0.060547832,0.063325375,0.06445987,0.06121861,0.061453957,0.06122175,0.06096343,0.06333707,0.06412167,0.06368117,0.057928164,0.059526008,0.0593667,0.064179234,0.05910341,0.0652132,0.063909225,0.063583225,0.062657915,0.061236534,0.059910133,0.06361969,0.061169177,0.060889184
BL_4,12,0.010247000000000001,0.09902351,0.11302272,0.11006391,0.10959976,0.11259265,0.10296218,0.11568201,0.11741294,0.109597035,0.111406185,0.10137229,0.11142709,0.11968188,0.102180004,0.11961707,0.11115556,0.11050249,0.11211879,0.11490829,0.11436121,0.117393024,0.117378496,0.10746322,0.112810604,0.10966973,0.10772871,0.11124769,0.123792015,0.123096064,0.112517245,0.10708365,0.10850899,0.12489936,0.109933116,0.109821394,0.10066615,0.11936863,0.10664024,0.11062725,0.110171184,0.1213848,0.11017953,0.11026648,0.11024325,0.109682426,0.11711812,0.117923155,0.11313722,0.11790269,0.1105495,0.10870163,0.10958378,0.10436795,0.11211031,0.108602785,0.11072966,0.11806611,0.11226932,0.11402592,0.11394491,0.1107763,0.11234126,0.11328983,0.11168396,0.10702048,0.1144634,0.1048185,0.115603976,0.10520915,0.10599584,0.11044311,0.11022344,0.11305028,0.1071605,0.12095305,0.106865786,0.10900068,0.11545396,0.11828177,0.11053569,0.111163974,0.11060761,0.10987043,0.11554676,0.11755932,0.11637249,0.102685064,0.106477104,0.10616399,0.11757197,0.10555422,0.120029114,0.11700015,0.116262235,0.113862686,0.11046811,0.10752477,0.11620717,0.110473424,0.10981069
BL_4,24,0.030932666666666664,0.77149296,0.9037207,0.85354096,0.8653237,0.8742628,0.7784463,0.9649848,0.96593565,0.86305463,0.9010564,0.7709211,0.89303875,0.9961719,0.7786996,0.97524494,0.8936887,0.8908337,0.8993333,0.93377125,0.9233568,0.9427269,0.9956565,0.84210485,0.91944647,0.8763766,0.8622356,0.89840215,1.0322368,1.0648566,0.91577524,0.83245724,0.83937615,1.033985,0.8688875,0.8735571,0.77009714,0.9809859,0.8333378,0.893395,0.85704637,1.0203121,0.87713665,0.8626455,0.87582177,0.8797907,0.9728346,0.9626509,0.9183048,0.97558653,0.87952304,0.8610648,0.8738667,0.80764806,0.9116452,0.87216574,0.8948023,0.98528826,0.9133731,0.94310284,0.92695075,0.88733476,0.9104085,0.9001835,0.8863279,0.84738815,0.9294307,0.8051525,0.9320975,0.80796134,0.8222093,0.8580784,0.89035195,0.8988914,0.83884156,1.0040958,0.83986926,0.87075216,0.9208809,0.97209966,0.8799512,0.899401,0.8918019,0.86190116,0.93283606,0.9795314,0.9428773,0.76969403,0.82197016,0.8281966,0.9575612,0.822399,0.98050606,0.96427363,0.9633113,0.9026769,0.86081076,0.85811675,0.93784755,0.8885822,0.88079965
BL_5,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
BL_5,3,0.010406,0.015884675,0.015634594,0.015893783,0.015593414,0.016016252,0.015600804,0.015644232,0.01565298,0.015727468,0.016054854,0.015793037,0.015922818,0.015506496,0.01612356,0.015753645,0.015513393,0.015927514,0.015526553,0.015897257,0.015851814,0.015994033,0.01573595,0.01572415,0.01586574,0.015619239,0.015482914,0.015686411,0.016044289,0.016039329,0.015628438,0.015856115,0.015771555,0.0155779235,0.015697213,0.015652683,0.015726434,0.015845265,0.015668053,0.015950302,0.015773773,0.015638074,0.015847446,0.015620252,0.015847554,0.015844118,0.015761057,0.015918247,0.015807841,0.015600744,0.015778597,0.015804838,0.01566033,0.015793646,0.015819892,0.015472555,0.016004018,0.015781796,0.015518605,0.015787482,0.015804963,0.015919324,0.015690671,0.015805058,0.01590667,0.015563121,0.01562131,0.015954796,0.015771918,0.015978508,0.015696058,0.015386984,0.015810529,0.015873883,0.015593909,0.016033476,0.016171405,0.015580063,0.016011434,0.015986867,0.015896698,0.015787804,0.015641188,0.01572033,0.0157203,0.015817175,0.015546912,0.015865268,0.015941754,0.016110862,0.015970817,0.015728971,0.015247608,0.0155224,0.015683932,0.015778003,0.015800307,0.015776115,0.015642796,0.0155147435,0.01593932
BL_5,6,0.028388999999999998,0.025206665,0.024420923,0.025233513,0.024290755,0.02562333,0.024315158,0.024449714,0.02448197,0.02471356,0.025747178,0.024918409,0.025328103,0.02402181,0.025967538,0.02479409,0.024044786,0.025341274,0.02408488,0.025246082,0.025098315,0.02555431,0.02473906,0.024697898,0.025147256,0.024376571,0.023950523,0.024582379,0.025712082,0.025696525,0.02440284,0.025116414,0.024851901,0.024238933,0.024615444,0.024474952,0.024710013,0.025083607,0.02452556,0.025413822,0.02485615,0.024433589,0.025087604,0.024374966,0.025088545,0.025076363,0.02481484,0.025308216,0.024961967,0.024315525,0.024870807,0.024954207,0.024502356,0.024918448,0.025003975,0.023918312,0.025585575,0.024883067,0.024060473,0.024900028,0.024956545,0.025315328,0.024593603,0.024955086,0.025274519,0.024199542,0.024376769,0.025427444,0.024853013,0.025502698,0.024612445,0.023656815,0.0249739,0.025167402,0.02429098,0.025676444,0.026118109,0.024251077,0.025610957,0.02553259,0.025245383,0.024897916,0.024444362,0.024686985,0.02468648,0.02499156,0.024147984,0.025144886,0.025387896,0.025926787,0.025477726,0.02471524,0.023228705,0.024072869,0.024576033,0.024870433,0.024938982,0.024863522,0.024444968,0.024051117,0.025377376
BL_5,9,0.075608,0.039935134,0.03808876,0.03999206,0.037779443,0.040920082,0.03784082,0.038151916,0.03824307,0.038780395,0.041217394,0.039257817,0.04022464,0.037157558,0.041745707,0.038964488,0.037215874,0.04025014,0.037306506,0.040027056,0.03966433,0.040761586,0.038836647,0.038726725,0.039796196,0.037996594,0.036997687,0.038464703,0.041129176,0.041092984,0.038050275,0.039721977,0.039105043,0.03764721,0.03853976,0.038207136,0.038771044,0.0396492,0.038333666,0.04042302,0.03910618,0.038124125,0.039649185,0.037977614,0.039653372,0.03962019,0.039004955,0.04015964,0.039350588,0.03784336,0.03913885,0.039337836,0.03828246,0.039252013,0.03946274,0.036922637,0.04083412,0.039174907,0.03725087,0.039211787,0.039349843,0.0401887,0.038484123,0.039340578,0.040089812,0.037576765,0.037977155,0.040453065,0.039107583,0.040631574,0.03853475,0.036326263,0.03938993,0.03982545,0.03777583,0.04104042,0.042096347,0.037692994,0.040900446,0.04071355,0.04002876,0.039196692,0.038152702,0.03870459,0.038702056,0.039420933,0.037453055,0.039787807,0.040365517,0.041648146,0.040570576,0.03877451,0.03534052,0.03728148,0.03845452,0.039143004,0.039298743,0.03912355,0.038139917,0.037237436,0.040331237
